Species,Group,Date,FISH_N,C,N,Area,Gear,Length,Weight,Perm Tag,Sex,Clip,Age
LT,Fish,5/11/2001,,-25.3,11.86,LODGE,ANG,430,781.5,NT,M,NM,NR
CHI,,,CHI.LML.050703.SIC.001,-28.363,7.567,,,,,,,,
CHI,,,CHI.LML.050703.SIC.002,-25.259,10.141,,,,,,,,
CHI,,,CHI.LML.050803.SIC.001,-29.33,7.408,,,,,,,,
CHI,,,CHI.LML.050803.SIC.002,-27.841,8.311,,,,,,,,
ZOO,,,ZOO.LML.060403.SIC.001,-36.15,4.68,,,,,,,,
ZOO,,,ZOO.LML.061204.SIC.001,-25.71,4.498,,,,,,,,
ZOO,,,ZOO.LML.070603.SIC.001,-26.25, NA,,,,,,,,
ZOO,,,ZOO.LML.080204.SIC.001,-22.287,3.964,,,,,,,,
ZOO,,,ZOO.LML.080403.SIC.001,-26.891,5.075,,,,,,,,
ZOO,,,ZOO.LML.081803.SIC.001,-22.529,3.82,,,,,,,,
ZOO,,,ZOO.LML.090204.SIC.001,-24.71,2.035,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.007,-27.517,12.642,,,,,,,,
LT,Fish,,LT.LML.051207.RANG.001,-25.689,12.11,,,,,,,,
SMB,Fish,,SMB.LML.051001.BEF.001,-21.386,11.144,,,,,,,,
SMB,Fish,,SMB.LML.051001.BEF.002,-22.618,10.42,,,,,,,,
SMB,Fish,,SMB.LML.051001.BEF.003,-22.27,10.333,,,,,,,,
SMB,Fish,,SMB.LML.051001.BEF.004,-20.717,9.873,,,,,,,,
SMB,Fish,,SMB.LML.051001.BEF.005,-19.912,11.048,,,,,,,,
SMB,Fish,,SMB.LML.051001.BEF.006,-20.004,10.886,,,,,,,,
SMB,Fish,,SMB.LML.052206.BEF.041,-22.242,10.478,,,287,281,,,,
SMB,Fish,,SMB.LML.052305.BEF.086,-20.77,11.522,,,320,490,,,,
SMB,Fish,,SMB.LML.052501.RANG.001,-21.722,11.433,,,,,,,,
SMB,Fish,,SMB.LML.052501.RANG.002,-21.226,11.287,,,,,,,,
SMB,Fish,,SMB.LML.052501.RANG.003,-20.581,10.835,,,,,,,,
SMB,Fish,,SMB.LML.052501.RANG.004,-22.029,11.416,,,,,,,,
SMB,Fish,,SMB.LML.052501.RANG.005,-22.635,10.572,,,,,,,,
SMB,Fish,,SMB.LML.052801.BEF.001,-18.407,10.318,,,,,,,,
SMB,Fish,,SMB.LML.052801.BEF.002,-20.989,10.675,,,,,,,,
SMB,Fish,,SMB.LML.052801.BEF.003,-19.725,10.724,,,,,,,,
SMB,Fish,,SMB.LML.052801.BEF.004,-20.283,10.894,,,,,,,,
SMB,Fish,,SMB.LML.060507.BEF.002,-19.567,10.589,,,224,179,,,,
SMB,Fish,,SMB.LML.060507.BEF.003,-20.44,10.651,,,314,437,,,,
SMB,Fish,,SMB.LML.060507.BEF.004,-21.266,11.409,,,203,97,,,,
SMB,Fish,,SMB.LML.060605.BEF.030,-19.087,10.794,,,280,276.5,,,,
SMB,Fish,,SMB.LML.060605.BEF.037,-20.4,10.937,,,213,122.5,,,,
SMB,Fish,,SMB.LML.060607.BEF.001,-22.505,10.971,,,214,129,,,,
SMB,Fish,,SMB.LML.060607.BEF.002,-20.995,10.88,,,311,321,,,,
SMB,Fish,,SMB.LML.060607.BEF.003,-21.389,10.908,,,200,105,,,,
SMB,Fish,,SMB.LML.060607.BEF.004,-21.991,10.974,,,253,244,,,,
SMB,Fish,,SMB.LML.060607.BEF.005,-20.32,10.714,,,290,314,,,,
SMB,Fish,,SMB.LML.060607.BEF.006,-21.354,10.491,,,276,320,,,,
SMB,Fish,,SMB.LML.060607.BEF.007,-22.025,11.007,,,203,112,,,,
SMB,Fish,,SMB.LML.060607.BEF.008,-21.435,11.807,,,258,259,,,,
SMB,Fish,,SMB.LML.060607.BEF.009,-20.184,10.794,,,256,214,,,,
SMB,Fish,,SMB.LML.060607.BEF.010,-19.988,10.54,,,270,309,,,,
SMB,Fish,,SMB.LML.060607.BEF.011,-20.708,10.551,,,303,414,,,,
SMB,Fish,,SMB.LML.060607.BEF.012,-21.846,12.023,,,225,154,,,,
SMB,Fish,,SMB.LML.060705.BEF.014,-22.443,9.773,,,222,140,,,,
SMB,Fish,,SMB.LML.060705.BEF.019,-18.831,10.347,,,293,332,,,,
SMB,Fish,,SMB.LML.060705.BEF.020,-21.709,10.808,,,278,298.5,,,,
SMB,Fish,,SMB.LML.060705.BEF.021,-19.675,10.585,,,283,270,,,,
SMB,Fish,,SMB.LML.060705.BEF.025,-20.85,10.882,,,312,421,,,,
SMB,Fish,,SMB.LML.060705.BEF.032,-21.136,10.935,,,305,363.5,,,,
SMB,Fish,,SMB.LML.060806.BEF.007,-21.006,11.168,,,282,283,,,,
SMB,Fish,,SMB.LML.060806.BEF.011,-20.909,10.526,,,317,439,,,,
SMB,Fish,,SMB.LML.060806.BEF.014,-21.463,10.223,,,305,379,,,,
SMB,Fish,,SMB.LML.060806.BEF.015,-19.661,10.357,,,290,337,,,,
SMB,Fish,,SMB.LML.061206.BEF.002,-20.308,10.913,,,311,414,,,,
SMB,Fish,,SMB.LML.061206.BEF.005,-20.391,10.475,,,213,152,,,,
SMB,Fish,,SMB.LML.061404.BEF.005,-19.504,9.767,,,212,125.5,,,,
SMB,Fish,,SMB.LML.061704.BEF.001,-21.92,11.219,,,215,156,,,,
SMB,Fish,,SMB.LML.061704.BEF.002,-19.402,11.034,,,265,297.5,,,,
SMB,Fish,,SMB.LML.061704.BEF.010,-19.008,10.581,,,280,322,,,,
SMB,Fish,,SMB.LML.061704.BEF.012,-20.396,11.649,,,266,297,,,,
SMB,Fish,,SMB.LML.061704.BEF03,-21.141,12.077,,,275,295.5,,,,
SMB,Fish,,SMB.LML.061804.BEF006,-19.621,10.821,,,260,224.5,,,,
SMB,Fish,,SMB.LML.062104.BEF.004,-20.389,10.659,,,222,152,,,,
SMB,Fish,,SMB.LML.070200.RANG.001,-21.558,11.454,,,,,,,,
SMB,Fish,,SMB.LML.070200.RANG.002,-21.214,10.911,,,,,,,,
SMB,Fish,,SMB.LML.070200.RANG.003,-21.703,10.811,,,,,,,,
SMB,Fish,,SMB.LML.070600.RANG.001,-20.879,11.838,,,,,,,,
SMB,Fish,,SMB.LML.070600.RANG.002,-18.983,10.361,,,,,,,,
SMB,Fish,,SMB.LML.070600.RANG.003,-20.91,11.238,,,,,,,,
SMB,Fish,,SMB.LML.091499.RANG.001,-19.426,10.843,,,,,,,,
SMB,Fish,,SMB.LML.091499.RANG.002,-17.665,10.15,,,,,,,,
SMB,Fish,,SMB.LML.091499.RANG.004,-20.784,10.199,,,,,,,,
SMB,Fish,,SMB.LML.091499.RANG.005,-20.88,10.188,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.002,-23.174,12.501,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.003,-22.346,12.641,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.004,-23.648,13.496,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.005,-24.85,12.847,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.006,-24.511,13.047,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.008,-25.307,12.283,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.009,-21.77,13.365,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.010,-23.952,12.941,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.011,-22.789,13.316,,,,,,,,
LT,Fish,,LT.LML.050607.GLN.012,-21.515,13.491,,,,,,,,
LT,Fish,,LT.LML.051207.RANG.002,-25.461,11.394,,,,,,,,
LT,Fish,,LT.LML.051307.RANG.001,-25.994,11.829,,,,,,,,
LT,Fish,,LT.LML.051307.RANG.002,-25.347,12.088,,,,,,,,
LT,Fish,,LT.LML.051307.RANG.003,-26.707,12.365,,,,,,,,
LT,Fish,,LT.LML.051607.BEF.001,-25.219,11.657,,,,,,,,
LT,Fish,,LT.LML.051607.RANG.001,-25.711,11.927,,,,,,,,
LT,Fish,,LT.LML.051607.RANG.002,-25.748,12.246,,,,,,,,
SMB,Fish,,SMB.LML.092203.BEF.001,-21.099,11.385,,,316,482,,,,
LT,Fish,,LT.LML.051307.RANG.002.AD,-24.891,11.224,,,,,,,,
LT,Fish,,LT.LML.051607.BEF.001.AD,-24.403,11.444,,,,,,,,
SMB,Fish,,SMB.LML.092403.BEF.001,-18.395,10.704,,,,,,,,
SMB,Fish,,SMB.LML.100203.BEF.002,-20.419,11.637,,,265,392,,,,
SMB,Fish,,SMB.LML.100203.BEF.005,-20.465,11.513,,,264,304,,,,
SMB,Fish,,SMB.LML.092303.BEF.001,-21.324,11.887,,,280,346.5,,,,
SMB,Fish,,SMB.LML.100203.BEF.003,-20.149,11.427,,,267,266.5,,,,
SMB,Fish,,SMB.LML.100203.BEF.004,-20.35,10.643,,,240,240.5,,,,
SMB,Fish,,SMB.LML.100203.BEF.001,-21.685,12.282,,,235,191,,,,
SMB,Fish,,SMB.LML.092303.BEF.002,-23.054,11.984,,,252,274.5,,,,
LT,Fish,,LT.LML.051607.RANG.001.AD,-25.239,11.237,,,231,185.5,,,,
LT,Fish,,LT.LML.051607.RANG.002.AD,-25.262,11.238,,,,,,,,
LT,Fish,,LT.LML.051307.RANG.001.AD,-25.734,11.269,,,,,,,,
LT,Fish,,LT.LML.051207.RANG.001.AD,-25.767,12.051,,,,,,,,
